LPG100/LPG68;R290 (Propan);in bar;in ℃;in bar;in ℃;in ℃;in g/s;in W;in 1/min;in mPas
Ölbezeichnung;Kältemittel;P1_mean;T1_mean;P2_mean;Tamb_mean;T2_mean;suction_mf_mean;Pel_mean;N;dyn_viscosity_mean
LPG100;R290;4,71028;10,2428;21,268;28,5408;84,6276;15,8592;1885,59;3608,9;5,70122
LPG100;R290;5,48294;14,5305;21,2279;29,0013;81,787;18,7327;1918,58;3608,9;5,57295
LPG100;R290;6,35099;20,793;21,2144;28,8952;80,3434;21,8274;1940,36;3608,9;5,42977
LPG100;R290;7,30437;24,8096;21,2177;29,1438;77,6093;25,6164;1949,63;3608,9;5,08618
LPG100;R290;8,38725;29,7166;21,2682;29,3616;76,3878;29,6838;1936,83;3608,9;4,5851
LPG100;R290;9,65207;33,771;21,3271;29,7366;74,6377;34,8037;1892,12;3608,9;4,42698
;;;;;;;;;;
LPG100;R290;4,66777;19,6299;21,2313;30,0652;92,8788;15,1235;1883,39;3608,9;6,0386
LPG100;R290;6,37258;29,3931;21,1373;30,5538;88,3464;20,8951;1953,31;3608,9;5,93116
LPG100;R290;8,34816;38,5345;21,1216;30,5605;84,3378;27,7096;1934,51;3608,9;5,77239
;;;;;;;;;;
LPG100;R290;4,68649;28,9224;21,2616;31,3145;100,626;14,5735;1888,25;3608,9;5,8399
LPG100;R290;6,41268;40,878;21,0873;31,3159;97,2345;20,0216;1951,9;3608,9;5,98888
LPG100;R290;8,35742;50,9772;21,2292;31,659;94,7969;26,4246;1937,84;3608,9;6,03032
;;;;;;;;;;
LPG100;R290;4,78441;10,4218;21,198;29,7908;83,9524;19,1917;2215,56;4210;5,65735
LPG100;R290;5,46804;15,7571;21,2045;30,125;84,3738;21,7216;2263,23;4210;5,77733
LPG100;R290;6,32537;19,7479;21,1913;29,9677;81,3891;25,3769;2297,06;4210;5,53566
LPG100;R290;7,25334;24,2205;21,2923;29,9503;79,3115;29,4622;2314,68;4210;5,17333
LPG100;R290;8,33703;29,2683;21,129;29,1895;77,013;34,4126;2277,86;4210;4,9544
LPG100;R290;9,40162;34,6529;21,1443;28,4368;75,0597;39,174;2224,91;4210;4,529
;;;;;;;;;;
LPG68;R290;4,77135;9,67378;10,6935;21,6035;51,1384;17,4099;1122,57;3608,9;16,1095
LPG68;R290;5,48988;15,5366;10,719;21,7056;49,2062;19,4407;1069,86;3608,9;15,8493
LPG68;R290;6,30289;19,686;10,679;21,9615;47,6153;22,4671;992,239;3608,9;15,6394
;;;;;;;;;;
LPG68;R290;4,73131;10,5796;13,69;23,7957;62,327;16,3785;1371,86;3608,9;9,48185
LPG68;R290;5,55022;14,8254;13,9246;17,8992;59,6836;19,586;1373,44;3608,9;8,46628
LPG68;R290;6,30283;19,8056;13,6894;20,1546;57,4717;22,5857;1316,15;3608,9;8,30234
LPG68;R290;7,26939;24,6571;13,7288;20,5833;57,0956;25,9376;1250,77;3608,9;8,37462
LPG68;R290;8,39389;29,9919;13,6998;20,8887;55,4081;30,0183;1139,59;3608,9;7,71116
LPG68;R290;9,38441;35,3264;13,7072;21,0484;55,5273;33,6089;1027,27;3608,9;7,82148
;;;;;;;;;;
LPG68;R290;4,75311;9,9048;17,1935;26,2379;72,8888;16,4602;1625,09;3608,9;5,83067
LPG68;R290;5,53394;14,5325;17,2024;27,3065;70,6471;19,2189;1641,16;3608,9;5,53533
LPG68;R290;6,39275;20,6983;17,1276;26,7675;69,1915;22,1482;1618,66;3608,9;5,27243
LPG68;R290;7,28526;24,6838;17,1941;26,504;66,8215;25,5488;1587,98;3608,9;4,97665
LPG68;R290;8,37978;30,7662;17,2361;26,8575;66,4899;29,5286;1524,13;3608,9;4,95156
LPG68;R290;9,42186;36,6651;17,1474;27,0901;67,4533;33,173;1446,86;3608,9;4,94204
;;;;;;;;;;
LPG68;R290;4,75998;10,0578;21,2214;24,754;83,4518;16,0946;1883,77;3608,9;3,84554
LPG68;R290;5,47093;14,6078;21,2197;26,4879;81,4971;18,5994;1922,46;3608,9;3,69584
LPG68;R290;6,33767;20,1467;21,2408;26,8024;80,3724;21,6908;1944,61;3608,9;3,56294
LPG68;R290;7,28752;24,8711;21,1725;27,1922;77,683;25,1205;1943,15;3608,9;3,28847
LPG68;R290;8,32119;29,9379;21,2386;27,3602;76,7835;28,9463;1921,37;3608,9;3,16956
LPG68;R290;9,47442;34,7889;21,1756;28,2351;76,1203;33,2654;1878,16;3608,9;2,97447
;;;;;;;;;;
LPG68;R290;4,73894;20,6698;17,1369;27,8441;81,8407;15,6205;1628,12;3608,9;6,22088
LPG68;R290;6,36114;30,159;17,1379;28,7935;78,1035;21,0768;1636,07;3608,9;6,12516
LPG68;R290;8,34649;40,0268;17,1632;28,9543;74,9246;28,0766;1540,55;3608,9;5,92322
;;;;;;;;;;
LPG68;R290;4,70768;19,0416;21,151;30,711;92,403;15,2689;1874,54;3608,9;4,21258
LPG68;R290;6,37173;31,8268;21,2133;30,9247;90,3913;20,6885;1944,94;3608,9;4,20095
LPG68;R290;8,46994;40,5418;21,1586;30,7809;86,2709;28,0356;1925,53;3608,9;3,99012
;;;;;;;;;;
LPG68;R290;4,76698;29,7937;17,2159;29,7151;89,7342;15,0627;1621,6;3608,9;6,15628
LPG68;R290;6,37078;39,4937;17,1567;29,5806;85,6438;20,3035;1628,71;3608,9;6,23624
LPG68;R290;8,44081;50,6324;17,1766;29,8132;83,7169;27,0184;1540,22;3608,9;6,23338
;;;;;;;;;;
LPG68;R290;4,72849;30,1594;21,2327;32,1022;100,675;14,6311;1870,67;3608,9;4,28451
LPG68;R290;6,46011;39,4013;21,1451;31,6505;95,8945;20,4809;1943,91;3608,9;4,25707
LPG68;R290;8,43544;50,6304;21,1507;31,757;93,6914;26,7902;1918,37;3608,9;4,22717
;;;;;;;;;;
LPG68;R290;4,76662;9,62169;10,7354;23,5323;53,0269;19,7802;1342;4209,79;16,2135
LPG68;R290;5,50719;14,6792;10,7134;22,7997;50,5768;22,8425;1292,38;4209,79;15,9862
LPG68;R290;6,34355;20,6687;10,822;22,2392;49,4211;26,344;1215,82;4209,79;15,3144
;;;;;;;;;;
LPG68;R290;4,76048;10,274;13,6925;25,7487;62,8672;19,486;1581,37;4209,79;9,31004
LPG68;R290;5,4715;15,1424;13,7062;26,3777;61,3275;22,4913;1564,67;4209,79;9,08431
LPG68;R290;6,3016;20,3583;13,7316;26,75;59,882;25,9291;1524,29;4209,79;8,84627
LPG68;R290;7,28787;24,9045;13,7411;27;57,0672;30,2973;1443,75;4209,79;8,07354
LPG68;R290;8,17964;30,2259;13,6985;27,254;57,2094;34,0073;1351,51;4209,79;8,06611
LPG68;R290;9,44436;35,313;13,7246;27,625;55,093;39,6292;1188,29;4209,79;7,58792
;;;;;;;;;;
LPG68;R290;4,71181;10,3432;17,2042;27,1949;75,7456;18,9296;1925,7;4209,79;6,10421
LPG68;R290;5,47031;14,6144;17,2049;29,2473;71,2268;22,2631;1861,02;4209,79;5,43343
LPG68;R290;6,25191;20,5991;17,1869;29,379;70,7933;25,3072;1862,67;4209,79;5,42843
LPG68;R290;7,36136;25,8901;17,164;26,1103;68,2962;30,1301;1881,16;4209,79;5,1321
LPG68;R290;8,4339;29,4143;17,119;22,9798;66,0214;35,0366;1812,17;4209,79;4,51855
LPG68;R290;9,44774;34,0065;17,1805;24,4288;65,3761;39,4457;1723,97;4209,79;4,5439
;;;;;;;;;;
LPG68;R290;4,78747;9,86615;21,2104;29,4664;85,3274;19,0563;2198,36;4209,79;3,91558
LPG68;R290;5,47007;15,5808;21,1518;28,4624;83,7533;21,6663;2248,91;4209,79;3,82961
LPG68;R290;6,35795;19,8285;21,1432;28,7742;80,2384;25,5487;2280,95;4209,79;3,51838
LPG68;R290;7,30263;25,3639;21,163;28,9355;79,1923;29,7139;2279,2;4209,79;3,4041
LPG68;R290;8,33105;29,4061;21,1775;28,7621;76,748;34,5705;2261,69;4209,79;2,95507
LPG68;R290;9,47804;34,7635;21,2001;28,9429;76,1819;39,6077;2215,36;4209,79;2,90311
;;;;;;;;;;
LPG68;R290;4,77341;20,5634;17,1432;28,1684;83,7326;18,5894;1924,26;4209,79;6,23335
LPG68;R290;6,44475;31,3771;17,1738;26,7957;79,884;25,0873;1931,56;4209,79;6,18053
;;;;;;;;;;
LPG68;R290;4,79792;20,5102;21,154;31,0927;93,7563;18,1915;2198,62;4209,79;4,24789
LPG68;R290;6,39812;29,7276;21,3161;30,6371;88,2061;24,7191;2290,41;4209,79;4,03046
;;;;;;;;;;
LPG68;R290;4,78442;30,4968;17,1456;29,2812;91,82;17,663;1922,26;4209,79;6,04316
;;;;;;;;;;
LPG68;R290;4,76399;30,8311;21,1798;32,5027;102,029;17,3423;2192,79;4209,79;4,23402
LPG68;R290;6,35542;39,6685;21,1752;32,1008;97,2241;23,5618;2279,89;4209,79;4,27591
